
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(2.9080, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2334, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5778, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9234, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9215, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9738, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6294, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4150, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.2929, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2206, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9344, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.7335, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2353, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.7390, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2035, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.1879, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3625, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6562, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.3367, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4543, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1388, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9169, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7061, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5691, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2206, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.4455, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2363, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6396, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0079, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6651, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8461, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6780, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2407, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9161, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9233, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2473, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0463, device='cuda:0', grad_fn=<NegBackward0>)

 10%|█████▌                                                 | 504/5000 [00:33<03:58, 18.88it/s]
tensor(5.0003, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2268, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1208, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5673, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6811, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0076, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1829, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9345, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2330, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1479, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2050, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1202, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0593, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2634, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3201, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5959, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8095, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8940, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1178, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4742, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2618, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9958, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3358, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9491, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8984, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.5673, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.7929, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8931, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.1559, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2054, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0094, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2844, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3463, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7435, device='cuda:0', grad_fn=<NegBackward0>)
13.22
tensor(3.9212, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5453, device='cuda:0', grad_fn=<NegBackward0>)

 11%|█████▉                                                 | 545/5000 [00:35<03:24, 21.77it/s]
tensor(3.9911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3928, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4546, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5890, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7199, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.9081, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.6686, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.7159, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8691, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9271, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4011, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7398, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4017, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8254, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5923, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0162, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2226, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6279, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1909, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1175, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0202, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1643, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.8027, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3429, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1380, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8750, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0798, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.4772, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.0225, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8648, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3118, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5709, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6681, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2818, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6928, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6438, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8732, device='cuda:0', grad_fn=<NegBackward0>)

 12%|██████▍                                                | 585/5000 [00:37<03:20, 21.98it/s]
tensor(4.0124, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3505, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1738, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1935, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9561, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9767, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.1985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2840, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9319, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7309, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1882, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4943, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.7974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4611, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1221, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6708, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4156, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6045, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0096, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3298, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4749, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5370, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8479, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6184, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7408, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1303, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8724, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7170, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5721, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2207, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5789, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1312, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4468, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3754, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5187, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.2081, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1892, device='cuda:0', grad_fn=<NegBackward0>)

 12%|██████▊                                                | 622/5000 [00:39<03:46, 19.35it/s]
tensor(2.1933, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0139, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2219, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0707, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6706, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6150, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2843, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3680, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2164, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1795, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8824, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6559, device='cuda:0', grad_fn=<NegBackward0>)
11.83
tensor(5.2207, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2905, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3204, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7367, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5838, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0335, device='cuda:0', grad_fn=<NegBackward0>)
tensor(9.4246, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6226, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8211, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1929, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3321, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9675, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2047, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0156, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7682, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.8473, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6186, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1738, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.2913, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1532, device='cuda:0', grad_fn=<NegBackward0>)

 14%|███████▍                                               | 676/5000 [00:41<02:51, 25.17it/s]
tensor(3.8796, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5059, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1698, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7513, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0401, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7480, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.4812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9718, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5676, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5746, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9163, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1619, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1342, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9937, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9182, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3797, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6439, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8025, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5408, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1278, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7346, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2326, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4122, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4315, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.4239, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0410, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4776, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1153, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8725, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8022, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0310, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9410, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2349, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5628, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3903, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3702, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3652, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0606, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5251, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.0125, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9150, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3053, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0630, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3322, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5274, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9044, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6782, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5867, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5095, device='cuda:0', grad_fn=<NegBackward0>)

 14%|███████▉                                               | 720/5000 [00:43<02:54, 24.54it/s]
tensor(4.1659, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0250, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.8390, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9646, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0771, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8620, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6861, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2575, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8332, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4726, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1310, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9107, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1247, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9473, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9681, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4038, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6118, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6428, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2003, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0552, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9428, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0137, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.0694, device='cuda:0', grad_fn=<NegBackward0>)
10.88
tensor(2.2895, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3447, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8688, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4164, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4082, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3139, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8620, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5277, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1224, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.7150, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6882, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9172, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8032, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9482, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9016, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1091, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9380, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1687, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6003, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3321, device='cuda:0', grad_fn=<NegBackward0>)

 15%|████████▍                                              | 763/5000 [00:45<03:22, 20.95it/s]
tensor(3.0566, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4768, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2140, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5672, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.4578, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9778, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4105, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2328, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8899, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0407, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0425, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.1210, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3382, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9029, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1385, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4571, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2335, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6244, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.0555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4549, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8239, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6425, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6667, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2910, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5869, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8370, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7148, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7619, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2197, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1663, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2888, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.8826, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7001, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7827, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7801, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6602, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0043, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8896, device='cuda:0', grad_fn=<NegBackward0>)

 16%|████████▊                                              | 806/5000 [00:47<02:52, 24.25it/s]
tensor(4.9553, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2718, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0779, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6657, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1116, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8841, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4541, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8252, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9704, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3906, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7260, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4317, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1158, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0414, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3627, device='cuda:0', grad_fn=<NegBackward0>)
